Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NL
    REPEAT
    RETURN
    SET
    TYPE

Grammar

Rule 0     S' -> program
    READ            reduce using rule 75 (while -> WHILE expression DO compound_statement PONTO_VIRGULA .)
    IF              reduce using rule 75 (while -> WHILE expression DO compound_statement PONTO_VIRGULA .)
    CASE            reduce using rule 75 (while -> WHILE expression DO compound_statement PONTO_VIRGULA .)
    WHILE           reduce using rule 75 (while -> WHILE expression DO compound_statement PONTO_VIRGULA .)
    FOR             reduce using rule 75 (while -> WHILE expression DO compound_statement PONTO_VIRGULA .)
    FUNCTION        reduce using rule 75 (while -> WHILE expression DO compound_statement PONTO_VIRGULA .)
    PROCEDURE       reduce using rule 75 (while -> WHILE expression DO compound_statement PONTO_VIRGULA .)
    ID              reduce using rule 75 (while -> WHILE expression DO compound_statement PONTO_VIRGULA .)
    BUILTIN_FUNC    reduce using rule 75 (while -> WHILE expression DO compound_statement PONTO_VIRGULA .)
    END             reduce using rule 75 (while -> WHILE expression DO compound_statement PONTO_VIRGULA .)
    ELSE            reduce using rule 75 (while -> WHILE expression DO compound_statement PONTO_VIRGULA .)
    STRING          reduce using rule 75 (while -> WHILE expression DO compound_statement PONTO_VIRGULA .)
    NUM             reduce using rule 75 (while -> WHILE expression DO compound_statement PONTO_VIRGULA .)


state 174

    (76) while -> WHILE ( expression ) DO . compound_statement PONTO_VIRGULA
    (79) compound_statement -> . BEGIN statements END

    BEGIN           shift and go to state 138

    compound_statement             shift and go to state 190

state 175

    (77) for -> FOR ID ASSIGN expression TO . expression DO compound_statement PONTO_VIRGULA
    (45) expression -> . expression OR and_expr
    (46) expression -> . and_expr
    (47) and_expr -> . and_expr AND not_expr
    (48) and_expr -> . not_expr
    (49) not_expr -> . NOT not_expr
    (50) not_expr -> . rel_expr
    (51) rel_expr -> . arith_expr rel_op arith_expr
    (52) rel_expr -> . arith_expr
    (59) arith_expr -> . arith_expr add_op term
    (60) arith_expr -> . term
    (64) term -> . term mul_op factor
    (65) term -> . factor
    (71) factor -> . const
    (72) factor -> . var
    (73) factor -> . ( expression )
    (74) factor -> . func_call
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )

    NOT             shift and go to state 57
    (               shift and go to state 64
    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 68
    BUILTIN_FUNC    shift and go to state 40

    expression                     shift and go to state 191
    and_expr                       shift and go to state 55
    not_expr                       shift and go to state 56
    rel_expr                       shift and go to state 58
    arith_expr                     shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    const                          shift and go to state 62
    var                            shift and go to state 63
    func_call                      shift and go to state 65

state 176

    (78) for -> FOR ID ASSIGN expression DOWNTO . expression DO compound_statement PONTO_VIRGULA
    (45) expression -> . expression OR and_expr
    (46) expression -> . and_expr
    (47) and_expr -> . and_expr AND not_expr
    (48) and_expr -> . not_expr
    (49) not_expr -> . NOT not_expr
    (50) not_expr -> . rel_expr
    (51) rel_expr -> . arith_expr rel_op arith_expr
    (52) rel_expr -> . arith_expr
    (59) arith_expr -> . arith_expr add_op term
    (60) arith_expr -> . term
    (64) term -> . term mul_op factor
    (65) term -> . factor
    (71) factor -> . const
    (72) factor -> . var
    (73) factor -> . ( expression )
    (74) factor -> . func_call
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )

    NOT             shift and go to state 57
    (               shift and go to state 64
    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 68
    BUILTIN_FUNC    shift and go to state 40

    expression                     shift and go to state 192
    and_expr                       shift and go to state 55
    not_expr                       shift and go to state 56
    rel_expr                       shift and go to state 58
    arith_expr                     shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    const                          shift and go to state 62
    var                            shift and go to state 63
    func_call                      shift and go to state 65

state 177

    (81) function -> FUNCTION ID ( params ) . DOISPONTOS type PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA

    DOISPONTOS      shift and go to state 193


state 178

    (85) param_list -> param_list PONTO_VIRGULA . param
    (86) param -> . id_list DOISPONTOS type
    (8) id_list -> . ID
    (9) id_list -> . id_list VIRGULA ID

    ID              shift and go to state 12

    param                          shift and go to state 194
    id_list                        shift and go to state 156

state 179

    (86) param -> id_list DOISPONTOS . type
    (91) type -> . INTEGER
    (92) type -> . REAL
    (93) type -> . STRING_TYPE
    (94) type -> . BOOLEAN
    (95) type -> . array_type
    (96) array_type -> . ARRAY [ NUM DOUBLEPOINTS NUM ] OF type
    (97) array_type -> . ARRAY [ NUM ] OF type

    INTEGER         shift and go to state 78
    REAL            shift and go to state 79
    STRING_TYPE     shift and go to state 80
    BOOLEAN         shift and go to state 81
    ARRAY           shift and go to state 83

    type                           shift and go to state 195
    array_type                     shift and go to state 82

state 180

    (80) procedure -> PROCEDURE ID ( params ) . PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 196


state 181

    (96) array_type -> ARRAY [ NUM DOUBLEPOINTS . NUM ] OF type

    NUM             shift and go to state 197


state 182

    (97) array_type -> ARRAY [ NUM ] . OF type

    OF              shift and go to state 198


state 183

    (35) if -> IF expression THEN statement ELSE statement .

    WRITELN         reduce using rule 35 (if -> IF expression THEN statement ELSE statement .)
    WRITE           reduce using rule 35 (if -> IF expression THEN statement ELSE statement .)
    READLN          reduce using rule 35 (if -> IF expression THEN statement ELSE statement .)
    READ            reduce using rule 35 (if -> IF expression THEN statement ELSE statement .)
    IF              reduce using rule 35 (if -> IF expression THEN statement ELSE statement .)
    CASE            reduce using rule 35 (if -> IF expression THEN statement ELSE statement .)
    WHILE           reduce using rule 35 (if -> IF expression THEN statement ELSE statement .)
    FOR             reduce using rule 35 (if -> IF expression THEN statement ELSE statement .)
    FUNCTION        reduce using rule 35 (if -> IF expression THEN statement ELSE statement .)
    PROCEDURE       reduce using rule 35 (if -> IF expression THEN statement ELSE statement .)
    ID              reduce using rule 35 (if -> IF expression THEN statement ELSE statement .)
    BUILTIN_FUNC    reduce using rule 35 (if -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 35 (if -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 35 (if -> IF expression THEN statement ELSE statement .)
    STRING          reduce using rule 35 (if -> IF expression THEN statement ELSE statement .)
    NUM             reduce using rule 35 (if -> IF expression THEN statement ELSE statement .)


state 184

    (37) if -> IF expression THEN compound_statement ELSE compound_statement .

    WRITELN         reduce using rule 37 (if -> IF expression THEN compound_statement ELSE compound_statement .)
    WRITE           reduce using rule 37 (if -> IF expression THEN compound_statement ELSE compound_statement .)
    READLN          reduce using rule 37 (if -> IF expression THEN compound_statement ELSE compound_statement .)
    READ            reduce using rule 37 (if -> IF expression THEN compound_statement ELSE compound_statement .)
    IF              reduce using rule 37 (if -> IF expression THEN compound_statement ELSE compound_statement .)
    CASE            reduce using rule 37 (if -> IF expression THEN compound_statement ELSE compound_statement .)
    WHILE           reduce using rule 37 (if -> IF expression THEN compound_statement ELSE compound_statement .)
    FOR             reduce using rule 37 (if -> IF expression THEN compound_statement ELSE compound_statement .)
    FUNCTION        reduce using rule 37 (if -> IF expression THEN compound_statement ELSE compound_statement .)
    PROCEDURE       reduce using rule 37 (if -> IF expression THEN compound_statement ELSE compound_statement .)
    ID              reduce using rule 37 (if -> IF expression THEN compound_statement ELSE compound_statement .)
    BUILTIN_FUNC    reduce using rule 37 (if -> IF expression THEN compound_statement ELSE compound_statement .)
    END             reduce using rule 37 (if -> IF expression THEN compound_statement ELSE compound_statement .)
    ELSE            reduce using rule 37 (if -> IF expression THEN compound_statement ELSE compound_statement .)
    STRING          reduce using rule 37 (if -> IF expression THEN compound_statement ELSE compound_statement .)
    NUM             reduce using rule 37 (if -> IF expression THEN compound_statement ELSE compound_statement .)


state 185

    (79) compound_statement -> BEGIN statements END .

    ELSE            reduce using rule 79 (compound_statement -> BEGIN statements END .)
    WRITELN         reduce using rule 79 (compound_statement -> BEGIN statements END .)
    WRITE           reduce using rule 79 (compound_statement -> BEGIN statements END .)
    READLN          reduce using rule 79 (compound_statement -> BEGIN statements END .)
    READ            reduce using rule 79 (compound_statement -> BEGIN statements END .)
    IF              reduce using rule 79 (compound_statement -> BEGIN statements END .)
    CASE            reduce using rule 79 (compound_statement -> BEGIN statements END .)
    WHILE           reduce using rule 79 (compound_statement -> BEGIN statements END .)
    FOR             reduce using rule 79 (compound_statement -> BEGIN statements END .)
    FUNCTION        reduce using rule 79 (compound_statement -> BEGIN statements END .)
    PROCEDURE       reduce using rule 79 (compound_statement -> BEGIN statements END .)
    ID              reduce using rule 79 (compound_statement -> BEGIN statements END .)
    BUILTIN_FUNC    reduce using rule 79 (compound_statement -> BEGIN statements END .)
    END             reduce using rule 79 (compound_statement -> BEGIN statements END .)
    STRING          reduce using rule 79 (compound_statement -> BEGIN statements END .)
    NUM             reduce using rule 79 (compound_statement -> BEGIN statements END .)
    PONTO_VIRGULA   reduce using rule 79 (compound_statement -> BEGIN statements END .)


state 186

    (38) case -> CASE expression OF case_branches END PONTO_VIRGULA .

    WRITELN         reduce using rule 38 (case -> CASE expression OF case_branches END PONTO_VIRGULA .)
    WRITE           reduce using rule 38 (case -> CASE expression OF case_branches END PONTO_VIRGULA .)
    READLN          reduce using rule 38 (case -> CASE expression OF case_branches END PONTO_VIRGULA .)
    READ            reduce using rule 38 (case -> CASE expression OF case_branches END PONTO_VIRGULA .)
    IF              reduce using rule 38 (case -> CASE expression OF case_branches END PONTO_VIRGULA .)
    CASE            reduce using rule 38 (case -> CASE expression OF case_branches END PONTO_VIRGULA .)
    WHILE           reduce using rule 38 (case -> CASE expression OF case_branches END PONTO_VIRGULA .)
    FOR             reduce using rule 38 (case -> CASE expression OF case_branches END PONTO_VIRGULA .)
    FUNCTION        reduce using rule 38 (case -> CASE expression OF case_branches END PONTO_VIRGULA .)
    PROCEDURE       reduce using rule 38 (case -> CASE expression OF case_branches END PONTO_VIRGULA .)
    ID              reduce using rule 38 (case -> CASE expression OF case_branches END PONTO_VIRGULA .)
    BUILTIN_FUNC    reduce using rule 38 (case -> CASE expression OF case_branches END PONTO_VIRGULA .)
    END             reduce using rule 38 (case -> CASE expression OF case_branches END PONTO_VIRGULA .)
    ELSE            reduce using rule 38 (case -> CASE expression OF case_branches END PONTO_VIRGULA .)
    STRING          reduce using rule 38 (case -> CASE expression OF case_branches END PONTO_VIRGULA .)
    NUM             reduce using rule 38 (case -> CASE expression OF case_branches END PONTO_VIRGULA .)


state 187

    (39) case -> CASE expression OF case_branches ELSE statements . END PONTO_VIRGULA
    (11) statements -> statements . statement
    (13) statement -> . assign
    (14) statement -> . writeln
    (15) statement -> . write
    (16) statement -> . readln
    (17) statement -> . read
    (18) statement -> . if
    (19) statement -> . case
    (20) statement -> . while
    (21) statement -> . for
    (22) statement -> . function
    (23) statement -> . procedure
    (24) statement -> . func_call
    (33) assign -> . var ASSIGN expression PONTO_VIRGULA
    (25) writeln -> . WRITELN ( Args ) PONTO_VIRGULA
    (26) write -> . WRITE ( Args ) PONTO_VIRGULA
    (27) readln -> . READLN ( Args ) PONTO_VIRGULA
    (28) read -> . READ ( Args ) PONTO_VIRGULA
    (34) if -> . IF expression THEN statement
    (35) if -> . IF expression THEN statement ELSE statement
    (36) if -> . IF expression THEN compound_statement
    (37) if -> . IF expression THEN compound_statement ELSE compound_statement
    (38) case -> . CASE expression OF case_branches END PONTO_VIRGULA
    (39) case -> . CASE expression OF case_branches ELSE statements END PONTO_VIRGULA
    (75) while -> . WHILE expression DO compound_statement PONTO_VIRGULA
    (76) while -> . WHILE ( expression ) DO compound_statement PONTO_VIRGULA
    (77) for -> . FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA
    (78) for -> . FOR ID ASSIGN expression DOWNTO expression DO compound_statement PONTO_VIRGULA
    (81) function -> . FUNCTION ID ( params ) DOISPONTOS type PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA
    (80) procedure -> . PROCEDURE ID ( params ) PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )
    (89) var -> . ID
    (90) var -> . ID [ expression ]

    END             shift and go to state 199
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 34
    CASE            shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    FUNCTION        shift and go to state 38
    PROCEDURE       shift and go to state 39
    ID              shift and go to state 13
    BUILTIN_FUNC    shift and go to state 40

    statement                      shift and go to state 48
    assign                         shift and go to state 17
    writeln                        shift and go to state 18
    write                          shift and go to state 19
    readln                         shift and go to state 20
    read                           shift and go to state 21
    if                             shift and go to state 22
    case                           shift and go to state 23
    while                          shift and go to state 24
    for                            shift and go to state 25
    function                       shift and go to state 26
    procedure                      shift and go to state 27
    func_call                      shift and go to state 28
    var                            shift and go to state 29

state 188

    (42) case_branch -> case_labels DOISPONTOS statement .

    END             reduce using rule 42 (case_branch -> case_labels DOISPONTOS statement .)
    ELSE            reduce using rule 42 (case_branch -> case_labels DOISPONTOS statement .)
    STRING          reduce using rule 42 (case_branch -> case_labels DOISPONTOS statement .)
    NUM             reduce using rule 42 (case_branch -> case_labels DOISPONTOS statement .)


state 189

    (43) case_labels -> case_labels VIRGULA const .

    DOISPONTOS      reduce using rule 43 (case_labels -> case_labels VIRGULA const .)
    VIRGULA         reduce using rule 43 (case_labels -> case_labels VIRGULA const .)


state 190

    (76) while -> WHILE ( expression ) DO compound_statement . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 200


state 191

    (77) for -> FOR ID ASSIGN expression TO expression . DO compound_statement PONTO_VIRGULA
    (45) expression -> expression . OR and_expr

    DO              shift and go to state 201
    OR              shift and go to state 98


state 192

    (78) for -> FOR ID ASSIGN expression DOWNTO expression . DO compound_statement PONTO_VIRGULA
    (45) expression -> expression . OR and_expr

    DO              shift and go to state 202
    OR              shift and go to state 98


state 193

    (81) function -> FUNCTION ID ( params ) DOISPONTOS . type PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA
    (91) type -> . INTEGER
    (92) type -> . REAL
    (93) type -> . STRING_TYPE
    (94) type -> . BOOLEAN
    (95) type -> . array_type
    (96) array_type -> . ARRAY [ NUM DOUBLEPOINTS NUM ] OF type
    (97) array_type -> . ARRAY [ NUM ] OF type

    INTEGER         shift and go to state 78
    REAL            shift and go to state 79
    STRING_TYPE     shift and go to state 80
    BOOLEAN         shift and go to state 81
    ARRAY           shift and go to state 83

    type                           shift and go to state 203
    array_type                     shift and go to state 82

state 194

    (85) param_list -> param_list PONTO_VIRGULA param .

    PONTO_VIRGULA   reduce using rule 85 (param_list -> param_list PONTO_VIRGULA param .)
    )               reduce using rule 85 (param_list -> param_list PONTO_VIRGULA param .)


state 195

    (86) param -> id_list DOISPONTOS type .

    PONTO_VIRGULA   reduce using rule 86 (param -> id_list DOISPONTOS type .)
    )               reduce using rule 86 (param -> id_list DOISPONTOS type .)


state 196

    (80) procedure -> PROCEDURE ID ( params ) PONTO_VIRGULA . var_declaration_part BEGIN body END PONTO_VIRGULA
    (2) var_declaration_part -> . VAR var_declaration_list
    (3) var_declaration_part -> . empty
    (100) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 100 (empty -> .)

    var_declaration_part           shift and go to state 204
    empty                          shift and go to state 7

state 197

    (96) array_type -> ARRAY [ NUM DOUBLEPOINTS NUM . ] OF type

    ]               shift and go to state 205


state 198

    (97) array_type -> ARRAY [ NUM ] OF . type
    (91) type -> . INTEGER
    (92) type -> . REAL
    (93) type -> . STRING_TYPE
    (94) type -> . BOOLEAN
    (95) type -> . array_type
    (96) array_type -> . ARRAY [ NUM DOUBLEPOINTS NUM ] OF type
    (97) array_type -> . ARRAY [ NUM ] OF type

    INTEGER         shift and go to state 78
    REAL            shift and go to state 79
    STRING_TYPE     shift and go to state 80
    BOOLEAN         shift and go to state 81
    ARRAY           shift and go to state 83

    type                           shift and go to state 206
    array_type                     shift and go to state 82

state 199

    (39) case -> CASE expression OF case_branches ELSE statements END . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 207


state 200

    (76) while -> WHILE ( expression ) DO compound_statement PONTO_VIRGULA .

    WRITELN         reduce using rule 76 (while -> WHILE ( expression ) DO compound_statement PONTO_VIRGULA .)
    WRITE           reduce using rule 76 (while -> WHILE ( expression ) DO compound_statement PONTO_VIRGULA .)
    READLN          reduce using rule 76 (while -> WHILE ( expression ) DO compound_statement PONTO_VIRGULA .)
    READ            reduce using rule 76 (while -> WHILE ( expression ) DO compound_statement PONTO_VIRGULA .)
    IF              reduce using rule 76 (while -> WHILE ( expression ) DO compound_statement PONTO_VIRGULA .)
    CASE            reduce using rule 76 (while -> WHILE ( expression ) DO compound_statement PONTO_VIRGULA .)
    WHILE           reduce using rule 76 (while -> WHILE ( expression ) DO compound_statement PONTO_VIRGULA .)
    FOR             reduce using rule 76 (while -> WHILE ( expression ) DO compound_statement PONTO_VIRGULA .)
    FUNCTION        reduce using rule 76 (while -> WHILE ( expression ) DO compound_statement PONTO_VIRGULA .)
    PROCEDURE       reduce using rule 76 (while -> WHILE ( expression ) DO compound_statement PONTO_VIRGULA .)
    ID              reduce using rule 76 (while -> WHILE ( expression ) DO compound_statement PONTO_VIRGULA .)
    BUILTIN_FUNC    reduce using rule 76 (while -> WHILE ( expression ) DO compound_statement PONTO_VIRGULA .)
    END             reduce using rule 76 (while -> WHILE ( expression ) DO compound_statement PONTO_VIRGULA .)
    ELSE            reduce using rule 76 (while -> WHILE ( expression ) DO compound_statement PONTO_VIRGULA .)
    STRING          reduce using rule 76 (while -> WHILE ( expression ) DO compound_statement PONTO_VIRGULA .)
    NUM             reduce using rule 76 (while -> WHILE ( expression ) DO compound_statement PONTO_VIRGULA .)


state 201

    (77) for -> FOR ID ASSIGN expression TO expression DO . compound_statement PONTO_VIRGULA
    (79) compound_statement -> . BEGIN statements END

    BEGIN           shift and go to state 138

    compound_statement             shift and go to state 208

state 202

    (78) for -> FOR ID ASSIGN expression DOWNTO expression DO . compound_statement PONTO_VIRGULA
    (79) compound_statement -> . BEGIN statements END

    BEGIN           shift and go to state 138

    compound_statement             shift and go to state 209

state 203

    (81) function -> FUNCTION ID ( params ) DOISPONTOS type . PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 210


state 204

    (80) procedure -> PROCEDURE ID ( params ) PONTO_VIRGULA var_declaration_part . BEGIN body END PONTO_VIRGULA

    BEGIN           shift and go to state 211


state 205

    (96) array_type -> ARRAY [ NUM DOUBLEPOINTS NUM ] . OF type

    OF              shift and go to state 212


state 206

    (97) array_type -> ARRAY [ NUM ] OF type .

    PONTO_VIRGULA   reduce using rule 97 (array_type -> ARRAY [ NUM ] OF type .)
    )               reduce using rule 97 (array_type -> ARRAY [ NUM ] OF type .)


state 207

    (39) case -> CASE expression OF case_branches ELSE statements END PONTO_VIRGULA .

    WRITELN         reduce using rule 39 (case -> CASE expression OF case_branches ELSE statements END PONTO_VIRGULA .)
    WRITE           reduce using rule 39 (case -> CASE expression OF case_branches ELSE statements END PONTO_VIRGULA .)
    READLN          reduce using rule 39 (case -> CASE expression OF case_branches ELSE statements END PONTO_VIRGULA .)
    READ            reduce using rule 39 (case -> CASE expression OF case_branches ELSE statements END PONTO_VIRGULA .)
    IF              reduce using rule 39 (case -> CASE expression OF case_branches ELSE statements END PONTO_VIRGULA .)
    CASE            reduce using rule 39 (case -> CASE expression OF case_branches ELSE statements END PONTO_VIRGULA .)
    WHILE           reduce using rule 39 (case -> CASE expression OF case_branches ELSE statements END PONTO_VIRGULA .)
    FOR             reduce using rule 39 (case -> CASE expression OF case_branches ELSE statements END PONTO_VIRGULA .)
    FUNCTION        reduce using rule 39 (case -> CASE expression OF case_branches ELSE statements END PONTO_VIRGULA .)
    PROCEDURE       reduce using rule 39 (case -> CASE expression OF case_branches ELSE statements END PONTO_VIRGULA .)
    ID              reduce using rule 39 (case -> CASE expression OF case_branches ELSE statements END PONTO_VIRGULA .)
    BUILTIN_FUNC    reduce using rule 39 (case -> CASE expression OF case_branches ELSE statements END PONTO_VIRGULA .)
    END             reduce using rule 39 (case -> CASE expression OF case_branches ELSE statements END PONTO_VIRGULA .)
    ELSE            reduce using rule 39 (case -> CASE expression OF case_branches ELSE statements END PONTO_VIRGULA .)
    STRING          reduce using rule 39 (case -> CASE expression OF case_branches ELSE statements END PONTO_VIRGULA .)
    NUM             reduce using rule 39 (case -> CASE expression OF case_branches ELSE statements END PONTO_VIRGULA .)


state 208

    (77) for -> FOR ID ASSIGN expression TO expression DO compound_statement . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 213


state 209

    (78) for -> FOR ID ASSIGN expression DOWNTO expression DO compound_statement . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 214


state 210

    (81) function -> FUNCTION ID ( params ) DOISPONTOS type PONTO_VIRGULA . var_declaration_part BEGIN body END PONTO_VIRGULA
    (2) var_declaration_part -> . VAR var_declaration_list
    (3) var_declaration_part -> . empty
    (100) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 100 (empty -> .)

    var_declaration_part           shift and go to state 215
    empty                          shift and go to state 7

state 211

    (80) procedure -> PROCEDURE ID ( params ) PONTO_VIRGULA var_declaration_part BEGIN . body END PONTO_VIRGULA
    (10) body -> . statements
    (11) statements -> . statements statement
    (12) statements -> . statement
    (13) statement -> . assign
    (14) statement -> . writeln
    (15) statement -> . write
    (16) statement -> . readln
    (17) statement -> . read
    (18) statement -> . if
    (19) statement -> . case
    (20) statement -> . while
    (21) statement -> . for
    (22) statement -> . function
    (23) statement -> . procedure
    (24) statement -> . func_call
    (33) assign -> . var ASSIGN expression PONTO_VIRGULA
    (25) writeln -> . WRITELN ( Args ) PONTO_VIRGULA
    (26) write -> . WRITE ( Args ) PONTO_VIRGULA
    (27) readln -> . READLN ( Args ) PONTO_VIRGULA
    (28) read -> . READ ( Args ) PONTO_VIRGULA
    (34) if -> . IF expression THEN statement
    (35) if -> . IF expression THEN statement ELSE statement
    (36) if -> . IF expression THEN compound_statement
    (37) if -> . IF expression THEN compound_statement ELSE compound_statement
    (38) case -> . CASE expression OF case_branches END PONTO_VIRGULA
    (39) case -> . CASE expression OF case_branches ELSE statements END PONTO_VIRGULA
    (75) while -> . WHILE expression DO compound_statement PONTO_VIRGULA
    (76) while -> . WHILE ( expression ) DO compound_statement PONTO_VIRGULA
    (77) for -> . FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA
    (78) for -> . FOR ID ASSIGN expression DOWNTO expression DO compound_statement PONTO_VIRGULA
    (81) function -> . FUNCTION ID ( params ) DOISPONTOS type PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA
    (80) procedure -> . PROCEDURE ID ( params ) PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )
    (89) var -> . ID
    (90) var -> . ID [ expression ]

    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 34
    CASE            shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    FUNCTION        shift and go to state 38
    PROCEDURE       shift and go to state 39
    ID              shift and go to state 13
    BUILTIN_FUNC    shift and go to state 40

    body                           shift and go to state 216
    statements                     shift and go to state 15
    statement                      shift and go to state 16
    assign                         shift and go to state 17
    writeln                        shift and go to state 18
    write                          shift and go to state 19
    readln                         shift and go to state 20
    read                           shift and go to state 21
    if                             shift and go to state 22
    case                           shift and go to state 23
    while                          shift and go to state 24
    for                            shift and go to state 25
    function                       shift and go to state 26
    procedure                      shift and go to state 27
    func_call                      shift and go to state 28
    var                            shift and go to state 29

state 212

    (96) array_type -> ARRAY [ NUM DOUBLEPOINTS NUM ] OF . type
    (91) type -> . INTEGER
    (92) type -> . REAL
    (93) type -> . STRING_TYPE
    (94) type -> . BOOLEAN
    (95) type -> . array_type
    (96) array_type -> . ARRAY [ NUM DOUBLEPOINTS NUM ] OF type
    (97) array_type -> . ARRAY [ NUM ] OF type

    INTEGER         shift and go to state 78
    REAL            shift and go to state 79
    STRING_TYPE     shift and go to state 80
    BOOLEAN         shift and go to state 81
    ARRAY           shift and go to state 83

    type                           shift and go to state 217
    array_type                     shift and go to state 82

state 213

    (77) for -> FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA .

    WRITELN         reduce using rule 77 (for -> FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA .)
    WRITE           reduce using rule 77 (for -> FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA .)
    READLN          reduce using rule 77 (for -> FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA .)
    READ            reduce using rule 77 (for -> FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA .)
    IF              reduce using rule 77 (for -> FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA .)
    CASE            reduce using rule 77 (for -> FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA .)
    WHILE           reduce using rule 77 (for -> FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA .)
    FOR             reduce using rule 77 (for -> FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA .)
    FUNCTION        reduce using rule 77 (for -> FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA .)
    PROCEDURE       reduce using rule 77 (for -> FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA .)
    ID              reduce using rule 77 (for -> FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA .)
    BUILTIN_FUNC    reduce using rule 77 (for -> FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA .)
    END             reduce using rule 77 (for -> FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA .)
    ELSE            reduce using rule 77 (for -> FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA .)
    STRING          reduce using rule 77 (for -> FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA .)
    NUM             reduce using rule 77 (for -> FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA .)


state 214

    (78) for -> FOR ID ASSIGN expression DOWNTO expression DO compound_statement PONTO_VIRGULA .

    WRITELN         reduce using rule 78 (for -> FOR ID ASSIGN expression DOWNTO expression DO compound_statement PONTO_VIRGULA .)
    WRITE           reduce using rule 78 (for -> FOR ID ASSIGN expression DOWNTO expression DO compound_statement PONTO_VIRGULA .)
    READLN          reduce using rule 78 (for -> FOR ID ASSIGN expression DOWNTO expression DO compound_statement PONTO_VIRGULA .)
    READ            reduce using rule 78 (for -> FOR ID ASSIGN expression DOWNTO expression DO compound_statement PONTO_VIRGULA .)
